0;1;2;3;4;5;6;7;8
0.47132927164740523;0.724978602168422;0.8068238724866509;0.47657345835500664;0.6894170905093493;0.7748854044506219;0.5942294432326245;0.6892067953255652;0.8359859723168312
0.5357635467980295;0.6711001642036125;0.7432389162561577;0.5112315270935961;0.6564532019704434;0.6629967159277503;0.5389942528735633;0.6908579638752053;0.7007553366174054
0.491043061618963;0.7110188116753582;0.7464028631077967;0.49188921546511677;0.663353241950965;0.6948967348274749;0.44126777776303394;0.7560347659930202;0.6773262098432877
0.5134908293460925;0.7370967190704032;0.7718925153793574;0.499127363864206;0.7271901344269766;0.6905397015265436;0.5497462406015038;0.654474253816359;0.7480308726361359
0.5959175470731363;0.7809688862489075;0.8145947532161684;0.5655095879702504;0.7417676472505083;0.780951852444332;0.5812120861835095;0.8613377216012569;0.793535601156103
0.49743417366946774;0.6460994397759103;0.7324089635854343;0.4936358543417366;0.6467198879551821;0.6730420168067226;0.4027478991596639;0.687267507002801;0.708967787114846
0.5387482887482888;0.7641247641247642;0.7746142746142746;0.5194897694897694;0.6980496355496356;0.7649757649757649;0.5397172272172273;0.7253726212059546;0.7106805231805232
0.518389219476176;0.6829126489452576;0.7637258212801692;0.4911330879265662;0.6528424202608984;0.7005481656025134;0.4995395184525619;0.724244170684388;0.7271299714777976
0.6392539682539683;0.6522510822510823;0.7935844155844156;0.50698556998557;0.6320880230880231;0.67391341991342;0.514090909090909;0.6564314574314575;0.6738802308802309
0.49714152514152515;0.7691854811854812;0.7977459207459208;0.49560306360306355;0.6081744921744923;0.716029304029304;0.47311355311355313;0.7848478188478188;0.7683886113886114
0.49345262242828164;0.7184980198976142;0.8368646769052448;0.4956041727035642;0.6676325702694872;0.6748198589780741;0.5954602530667439;0.8180469429150969;0.7952680382497826
0.6278103673031209;0.7836566725455615;0.8181114689568797;0.6017521662449199;0.7556143445032334;0.754619405464816;0.5740993149809575;0.7910171126958567;0.7238699102829538
0.49606275303643727;0.6672337092731829;0.7772243107769424;0.4829675149411991;0.6178747349142086;0.6680909003277425;0.5565052053209948;0.7523515519568151;0.7043353576248312
0.48869325205818137;0.6317780364203862;0.6888044793392777;0.4509357163523502;0.6426775866452739;0.6345558141981641;0.5217659426865515;0.6750731322935024;0.6961241254372814
0.576225639574536;0.7624604628849111;0.7860226981406948;0.567476685579402;0.7252334355263047;0.7504832344603143;0.5866455684791847;0.801094468475623;0.7336425129294399
0.5365867917115241;0.6624973358744304;0.7999867237103341;0.4829276613374568;0.6277546984891784;0.7773200175786912;0.4529261328285651;0.6602458301337942;0.7763686739799901
0.5860239297739298;0.8225691438191438;0.8841804954304954;0.570501443001443;0.7920358345358346;0.8221699134199134;0.5772246272246273;0.8072745310245311;0.8604485329485331
0.5453017399267399;0.6317498473748474;0.7673618742368742;0.49904807692307696;0.6118872100122099;0.6757936507936508;0.48627182539682545;0.6796813186813186;0.7223417277167277
0.5210560731538992;0.6605477915804002;0.7026589026915113;0.4768866459627329;0.6384063146997929;0.6604817115251898;0.4253455831608005;0.7053281573498966;0.6788360938578331
0.5445364597451884;0.7546186861841512;0.8046794729622053;0.49973489982503266;0.6284544345597476;0.7629738493637924;0.502701725851631;0.742770973492036;0.7504375621216229
0.5085803412274001;0.8203510949834479;0.8488139801375096;0.4771460402342755;0.7008868092691622;0.7725585688820983;0.5126979882862236;0.8336411382734912;0.8217150496562262
0.5171511188087276;0.6663571694006476;0.8400233582842279;0.4788623453840845;0.640600745872485;0.7927316916175612;0.6107484936561022;0.7041967603652386;0.7852434702978182
0.5288709995492449;0.6496627789046654;0.7731822700344506;0.49974743633085417;0.6020192416046879;0.6767571195144725;0.5981993745774171;0.6823133994977302;0.7300450956244566
0.5707330602491892;0.7531210724759112;0.7765044841657744;0.5575996136480008;0.7466042917655821;0.776097185371379;0.5569867259383388;0.7788748508612685;0.7463306257661098
0.630357142857143;0.6715503246753247;0.8394841269841271;0.4955853174603174;0.6514745670995671;0.6648313492063492;0.47394480519480514;0.7766729797979798;0.7088654401154402
0.5105463694920216;0.6127545015371102;0.6485350973503148;0.5354086883326014;0.6199344532279316;0.6170556653491436;0.4275609354413702;0.582901075977163;0.6190588493631972
0.5201190677227829;0.6965578250438932;0.7282672523554876;0.5127470279978019;0.664773511318403;0.6822996126680337;0.515913567340812;0.7144337045823114;0.7041127015399461
0.5167062761799603;0.6896218023462606;0.7665098059834902;0.5059370454107296;0.6578220231780605;0.6690239688072506;0.4379383877216694;0.7088089103878578;0.6830031475232714
0.5144215336320599;0.699414065466697;0.7457036530720742;0.49296220348851927;0.6321220981747298;0.6733159920002024;0.5253323966481861;0.7155341636920585;0.7311118705855548
0.537187101937753;0.7093133098522509;0.7247548969875964;0.5218501053642693;0.6766609893959377;0.6885894834537618;0.5211579668129025;0.7140572912450132;0.6808580262158735
0.4958600482913983;0.713780633300084;0.7556430792700815;0.4851321168025974;0.6382911228105737;0.6425559369438087;0.5270129654225764;0.7219747154701388;0.71323345672888
0.49256326462208816;0.7135004429122077;0.7734716536187125;0.4716943187531422;0.6872656755009696;0.7265208647561588;0.4880311953841365;0.720392216715746;0.7371923555747084
0.5511998391977355;0.7312826292454624;0.7166748609034724;0.5283112422873993;0.6269108883169191;0.6980925794635473;0.6241876146294099;0.7366580100591321;0.8228592620563167
0.5114761816706896;0.6655336958998286;0.7907944487921604;0.4814000195922393;0.6571223898569436;0.7032066662043779;0.5004333847354442;0.7166265796242912;0.7260892514553842
0.5318531468531469;0.6845537795537796;0.8142890442890444;0.5235714285714286;0.6807242757242757;0.733096903096903;0.6224159174159174;0.7410422910422911;0.8105561105561107
0.5927579365079365;0.6778214285714286;0.8138174603174603;0.5070714285714286;0.6575079365079366;0.6550277777777779;0.5053373015873015;0.7966587301587301;0.6705
0.5312422004231998;0.6475438344125138;0.6812295375039894;0.5134005298606317;0.6331848600535396;0.6709022304024888;0.485269723018302;0.6864787810141024;0.6275447167925207
0.6116624914038707;0.7792203720077284;0.8381598143236074;0.6011598634443462;0.7314765284736549;0.8039931476569407;0.5414686691554508;0.8507350918557814;0.772964927792514
0.49439129450638397;0.6968285030305491;0.8198617646443733;0.46173742663512474;0.6463815908445064;0.7118389595627448;0.45273497980659105;0.6634659959723899;0.7644611133869446
0.5361418497100656;0.7360153256704981;0.7864662906641917;0.5452539603214266;0.7119321291735086;0.7474405654315699;0.5262577044810928;0.7118813609068482;0.7206160808484647
0.5791239311589431;0.7666361051712494;0.839700728321859;0.48721611787689045;0.6865193930918421;0.8027005309415575;0.5134169593965432;0.8134059784469873;0.8324364173909989
0.5418061705647518;0.7747942484670174;0.7741905405807008;0.5197994244504541;0.7448785996612084;0.7055649994551596;0.5171454327518401;0.7805724043309856;0.6811169475071076
0.5695914443571864;0.7546482024555488;0.8096109263744196;0.5773240936003304;0.7263932416168798;0.7783005399009897;0.6055784277173583;0.747749709546936;0.7609062023729689
0.600146569305066;0.7573357220007546;0.837211683821161;0.5626956162086881;0.741071983514794;0.7814358502675496;0.5247243705168542;0.8698980047019262;0.7745820341817073
0.5098839983545866;0.6749421428244957;0.7976374214021272;0.5099974404680288;0.6611602515131928;0.7588566727390258;0.6194030936383877;0.6993090438972792;0.7883389682213211
0.4987787058439232;0.6491837932055324;0.7003927601753689;0.5046584867237041;0.6271713961931352;0.666393447915187;0.45222693429215166;0.6358382988817772;0.6494777625212409
0.5158128327611087;0.6943810518982934;0.7367875304771857;0.4890838433597054;0.672069139672588;0.6749301637060258;0.4656012091356919;0.6948122854157337;0.6411081504702194
0.5528326745718051;0.6976254377220561;0.7345225895950535;0.5420859155158673;0.6975977860035831;0.6859954502466581;0.5491380331960042;0.7367444865029407;0.7202689420080725
0.5258979446479446;0.6361416361416361;0.7383050976800977;0.47977843915343915;0.6230006105006105;0.6621375152625152;0.5544846357346358;0.6654863654863654;0.728895757020757
0.5321224937343358;0.7240029429634693;0.8001028233462444;0.5152660723779144;0.6380038543328018;0.7090310340244551;0.5381363826232247;0.8536903242955874;0.7204428400546822
0.5999323489466859;0.7800129612853627;0.842132528960486;0.5736155786334999;0.7069846156763719;0.7522785093573624;0.5537995822046001;0.7583372144634171;0.755184857726831
0.5441474636474637;0.7174053169053168;0.7882851315351316;0.4867130924630924;0.6372185037185036;0.7135236152736153;0.5308725441225441;0.6978508991008991;0.7325259462759462
0.538714507957929;0.7028001628001628;0.8024498880748879;0.5247554114988324;0.6676710606644817;0.7217149979649979;0.5191110789795002;0.6883044550478761;0.7544789055973266
0.49086347235772976;0.612955834338437;0.7031374648853925;0.4786538192657238;0.5840502577418587;0.6938165935565815;0.5445084697585447;0.6249536115869883;0.7334620685416651
0.529296218487395;0.6624509803921568;0.7170238095238096;0.48154761904761906;0.6426190476190476;0.6848809523809524;0.46471288515406173;0.7274509803921568;0.6763690476190476
0.5370718565455407;0.7095352213773266;0.8443011864064497;0.5187125881862723;0.6676475768581033;0.6998129991551044;0.6082602998392472;0.7866270409691463;0.7511203001992477
0.5922941207908529;0.7216109586371025;0.773517276719891;0.5651599090814776;0.697736766985133;0.746158818184962;0.559603504701544;0.7777571702081505;0.7867602102569422
0.5486719855560435;0.7607838129396101;0.7833065297558052;0.5583470575318401;0.7217604530466849;0.7161828429219733;0.5924483970136145;0.7771686237809426;0.7318388073279378
0.5551773975314019;0.665342686836708;0.8030192508640784;0.5187020030241666;0.6553378305818517;0.750631430351258;0.5154593006949792;0.8000456682422756;0.7954119276317553
0.4752947052947053;0.6603779553779554;0.7582625707625708;0.4910847485847486;0.6503563103563104;0.6630244755244755;0.44739926739926733;0.6006052281052281;0.6403130203130203
0.5368063186813187;0.6290233516483517;0.6586414835164836;0.506228021978022;0.6079331501831502;0.6162664835164835;0.4445265567765568;0.7018397435897435;0.6484995421245421
0.6119036519036519;0.7938150738150738;0.804166019166019;0.5637468704135371;0.7795480445480446;0.7344470344470344;0.572692739359406;0.7720102736769403;0.7803828887162221
0.540163763133712;0.6533152542967121;0.8049226508785331;0.5158938812679221;0.621589594335758;0.7297138400814871;0.5154379334078822;0.7215186529157118;0.721769863413086
0.5309057993284998;0.705824767240677;0.7561931830601907;0.5143652556691626;0.6538045652204749;0.7188194456864533;0.5106275077873101;0.7326577000132869;0.7472116221472425
0.5529080675422138;0.7189981089371333;0.8131268798951726;0.5373849727508264;0.6994907531492898;0.8012612049197415;0.4947902707049049;0.8152226838202448;0.7852452425623156
0.49186940374440374;0.6916460853960854;0.723833041958042;0.4873926998926998;0.6829015891515892;0.6976177063677064;0.49895054020054025;0.7487997650497651;0.6904023060273059
0.49043008969292295;0.6728842207511188;0.766631643744085;0.48211777665225686;0.6432528843455888;0.6314238662357983;0.4787456366247687;0.6808534886790031;0.6506776844863582
0.5313769026672253;0.6749308755760369;0.7503374179583856;0.5025565563468789;0.6386098310291859;0.6973828725038402;0.5860087627426337;0.7024471093422706;0.7003454475631895
0.5864156268568033;0.7515787779758368;0.7508125371360665;0.5538611606258664;0.7195080709051297;0.7356610219845514;0.5283016438898792;0.7112425727866905;0.7283974549415726
0.5334548382374469;0.6813166081100864;0.865748609281218;0.5235474308300396;0.6619607304933391;0.6776720099546186;0.5824445542380324;0.6913962084614258;0.7890182623334797
0.580587793451274;0.8525130514664695;0.8487328474442812;0.5492169973678342;0.68595367729669;0.8440123243400114;0.5085352482952806;0.83239385180704;0.8767175495144843
0.5575643416738187;0.7216823738474064;0.8013120034770361;0.5186824673752778;0.666882055852644;0.7237282960322174;0.5402008923659251;0.7276948405624876;0.7386048667502916
0.5325608184918531;0.601074144246558;0.7275526083112289;0.5105329038777314;0.6086822028546165;0.6583035240621448;0.6313836049008462;0.6537458633320702;0.7375553871415941
0.6270479118305206;0.7606727209988079;0.832251605077692;0.5870979463370768;0.751374249743815;0.7445772424033295;0.5564102765189722;0.7813556411382498;0.7478694815651337
0.5385537587567123;0.6525518832843311;0.7724918983884416;0.5233728947399438;0.6249782507457617;0.7167155008729137;0.6161808129444464;0.6367715087761289;0.7562070574696594
0.5060425685425686;0.6623602092352092;0.7418199855699855;0.5029852092352092;0.6773899711399711;0.6825622294372294;0.43337391774891776;0.6870670995670997;0.6615936147186147
0.5466864411308855;0.7190502912725134;0.7929105873550318;0.5120009620009621;0.6874432152209929;0.7385842552509219;0.5305381860937417;0.7490941157607824;0.7146384479717813
0.4959357027916866;0.7279256015564333;0.7847284718887153;0.4801948175781847;0.6727325187771435;0.6912153183755618;0.4982177502461478;0.6869492238660596;0.6948693834900731
0.49013246013246015;0.7988171088171087;0.7924732674732675;0.49747067747067747;0.7488171088171087;0.7305834905834906;0.5381971731971732;0.7465136715136714;0.7300551300551301
0.5310015711045459;0.708810964440255;0.7566921573214479;0.5183788234817983;0.6672809252786369;0.6998374428351546;0.585952721318854;0.8135741642034547;0.7571230710132313
0.5659456302593557;0.7744097587234843;0.8015521225325146;0.574195296352159;0.749009527146782;0.7828225949794577;0.5539582349386271;0.7992024823397372;0.8134372889274849
0.4777349843139317;0.7361903885588096;0.754654891891734;0.47782739190633927;0.6586994584363005;0.6681758154126576;0.4300433338591233;0.7058123601544655;0.7037566234934656
0.5250234962406015;0.6361764465511606;0.7931580309469325;0.46906852729650217;0.6175679688351313;0.6857447286694999;0.503488340416258;0.664171093494606;0.7251317151574588
0.5363262877227593;0.7233343235097129;0.7401952724080132;0.5278987981335364;0.6506884943505598;0.7037654012039486;0.546064359842318;0.7160521716417485;0.7282904261408727
0.5219948194331496;0.6958074227761135;0.7735331284429956;0.47362649912460153;0.6440328681789783;0.6583538667741704;0.5058551005182883;0.680864435655707;0.6930966224372297
0.5846558388828921;0.7385473133057674;0.8075010961484392;0.5762592435297749;0.7072060208533639;0.7858205088881418;0.5551107060768897;0.8045481312389525;0.7149163191433723
0.520273812209296;0.5902234861912281;0.6969781293974843;0.5174425037328263;0.5769131943325492;0.621061411706573;0.4789946612527258;0.6349749712652939;0.6626805989709216
0.5018313335168065;0.6593680090750867;0.7887001220483938;0.5058250684029899;0.6226434094162091;0.6612756525040746;0.5950297345005989;0.650557938736773;0.6297294984565804
0.539702890978753;0.682574364332985;0.7230175896900036;0.5077192615813305;0.6742422500870777;0.6898105189829329;0.5068545802856148;0.7060928156336506;0.7786072796934865
0.5723938300025256;0.7995189190841364;0.8318033415859503;0.5582710767493375;0.7449821917213222;0.7796418155113808;0.5545308958352436;0.7929458625110799;0.7361019415367243
0.5061978834092777;0.7078251541894721;0.7574793314298562;0.49564177285316713;0.6732675953065759;0.7014249452030562;0.4643106518668737;0.7296389351111989;0.6893458948181587
0.5212217040776552;0.6624132961340972;0.794215248661856;0.4903562449168678;0.6208836287924164;0.7033819153285228;0.6061973504187075;0.7533198805890686;0.8020582785154533
0.5157023157366407;0.7390773045921788;0.8358619044316985;0.5424869155761604;0.6198406259390241;0.7771304413867341;0.5164637053767488;0.754918042801338;0.743594229315053
0.5232043520086997;0.6704120919338311;0.7720049877658572;0.512256362799841;0.6637959303176695;0.6626106823932911;0.5389691427734906;0.7214141414141414;0.7199747474747475
0.544857666842961;0.6891892706966236;0.7196659808056868;0.5118994676347618;0.6692451693186987;0.6404777044850574;0.4800970067514185;0.6622355463164287;0.6702863734849028
0.4962062937062937;0.691918579608797;0.780292705482923;0.5006842251950948;0.6588261376304854;0.6755384742069525;0.5336568865916692;0.6888289880409445;0.6425143787372048
0.5309064856711916;0.6488019105077928;0.6762659627953745;0.5309919557566617;0.6652918911154206;0.6526875673346262;0.5420571715865833;0.689987502693385;0.7035423400129284
0.4750457033388068;0.6097435686918445;0.7720886699507389;0.46765681444991786;0.6187394636015325;0.7222474001094691;0.5357646414887794;0.6453784893267651;0.7365845648604269
0.510509324009324;0.6861206293706295;0.7681097513597515;0.5112319347319347;0.6328960761460762;0.6821938616938616;0.48445512820512826;0.6933725718725718;0.687602564102564
0.5075898558657179;0.715685093960956;0.7468887976646597;0.49735677796022626;0.6730925013683635;0.7042962050720671;0.5702864440795474;0.6612737182995805;0.8166548075168765
0.5339401570753541;0.7541944691647047;0.8002344119087217;0.5142623652523114;0.6379579283442058;0.7587930410908628;0.47427538161994465;0.7600935242420382;0.8141564831072283
0.5024250317237695;0.6546760836171777;0.756841982234689;0.49785129900487546;0.6044610298537367;0.6407705536632606;0.4803666599879784;0.7428897014626327;0.7295570359981299
0.5445776318190112;0.7721443307650204;0.8477975664182561;0.5257920368265196;0.7064081512357374;0.8025187711394608;0.48729386832835103;0.7730372054509985;0.7973163235232201
0.5710408583971803;0.7211476691361749;0.8102204524618318;0.5787499439798292;0.7235103022459345;0.7785064236213661;0.5452001466369283;0.7746056950079938;0.7198468988698874
0.5023209418720255;0.7047706306994233;0.8381562598048665;0.4843162897187665;0.7182276801858845;0.7129295082855455;0.6084079479745115;0.7607761453659286;0.8110768342424688
0.6104964114832536;0.6702527773194743;0.8255884617499862;0.5115380781499204;0.6247427198482098;0.6809940947588407;0.4847565377000495;0.7774896194247375;0.653477148985316
0.552427577482606;0.698903496882624;0.7411545134182707;0.47992527333514057;0.6612497515135085;0.685630703894461;0.5914616427216047;0.7233219481340923;0.7940384024577574
0.5421833448355187;0.6963456511282599;0.7432681473116255;0.538297404688709;0.6514631930066713;0.6860315578141665;0.5255491038751907;0.6810030428508689;0.7224090804525587
0.4856969833285623;0.6704746520535995;0.7107303125724178;0.49631054131054136;0.6467532272795431;0.6685935604356656;0.5054933273354326;0.660634346160662;0.6881822271295955
0.510085877085877;0.6513530728530728;0.7204139194139193;0.502001221001221;0.6461864061864062;0.6849936914936915;0.5695144485144485;0.711943833943834;0.6607057387057387
0.5294877252731659;0.699038091183685;0.7421891787792172;0.5218755701514323;0.6723739507264412;0.7326552332299459;0.523422327636887;0.730112806166446;0.7351855750323183
0.5815224464064305;0.7647155484827622;0.800808868201813;0.5803239315548313;0.7138462175719297;0.7239310135461806;0.5576044256246105;0.8026336231627685;0.7728581670762391
0.5560178434701554;0.6870297660660188;0.7896340590565598;0.5052825374632026;0.6690180979012997;0.7134135623689204;0.5571610953379653;0.7612318866426027;0.7534111369505357
0.5057801034416279;0.6339667371346137;0.7144238979411394;0.5095115141966321;0.6236469722050485;0.6646044055762749;0.4405910897934492;0.6868358163312791;0.6625762582849697
0.4924128850361787;0.69017415895227;0.7426516503652935;0.4742290801132433;0.6886224348143388;0.7233670069727042;0.5010096184155206;0.6977669936961345;0.7256596346772312
0.5929971533772702;0.791541283061751;0.8300720938147839;0.5585993603537462;0.7389251748900871;0.7666163163239186;0.5640433856808126;0.7677090453406243;0.7685893324782214
0.5221658357851149;0.716516903672224;0.8082669036722241;0.4786780402092187;0.6435704751007953;0.6592524109186009;0.5290299662198976;0.7272361065707746;0.7512112209872507
0.5455997302204733;0.6605668079197491;0.7559332878450526;0.523423519205253;0.6258905528023175;0.6909613589025353;0.5312910764845749;0.6581453949101007;0.6607821149152417
0.5166884454360735;0.6535729945786872;0.732670277224357;0.49703784514031196;0.6149034920382168;0.6682509689340809;0.5120128343088495;0.6703087045781543;0.6571298846630915
0.5363995276968628;0.8081527632930158;0.8507633869169634;0.5067280920471664;0.7287154413556938;0.8213260649796414;0.44252109780510895;0.8338111306905136;0.8313429572090161
0.6151383937413349;0.7475661021984551;0.7683679936621113;0.5808432362844127;0.7136160625866508;0.7014740542681719;0.5373333828480888;0.8129322638146168;0.7350264903941376
0.5549588477366254;0.730164609053498;0.7964814814814816;0.5200205761316873;0.6886831275720164;0.7105144032921811;0.5555349794238683;0.7617078189300411;0.751440329218107
0.5106262626262627;0.740504662004662;0.8203282828282829;0.4831565656565656;0.6855656565656566;0.6984949494949495;0.48151515151515156;0.6927315462315462;0.7814794094794095
0.595807557981471;0.643835299161386;0.7315469393730263;0.5151083558148776;0.6215329276198841;0.6564980550850117;0.49925235794801015;0.6801679580483928;0.6892391565761131
0.5116523417364932;0.7056274798911544;0.7570252094796274;0.490794883782261;0.62077774181561;0.6787994030280146;0.48323203989403146;0.6800667697582143;0.7320818498939116
0.5113731111173567;0.6760273507396269;0.85102067582886;0.5054489521561132;0.6535234160553853;0.6745379088090085;0.49180625427428504;0.8032318278481961;0.7818901473632931
0.5484156951068716;0.6934349720533931;0.7276677245427245;0.5404659840321605;0.6730014703698914;0.702483164983165;0.4995136178959709;0.65299454129756;0.6434560756929179
0.4787954082954083;0.6475380915380915;0.7965495615495615;0.4870606615606616;0.6456465571465572;0.707499703999704;0.4951850371850372;0.7512502127502128;0.668007474007474
0.5720607635812314;0.8176646555269743;0.8025716755534961;0.5771956470373709;0.753435987433572;0.7452934063187052;0.5751590998063156;0.8089455128452077;0.8159820405084833
0.5290488758553276;0.6645752688172043;0.7986935483870968;0.5359736070381232;0.6612043010752688;0.6891935483870968;0.6231808406647117;0.6933284457478006;0.7926510263929619
0.48467937960844143;0.6401937452326468;0.6930959766566175;0.485271972201034;0.6218086278498178;0.6350124586829393;0.49757148910924653;0.7067916167229668;0.6598776651774363
0.5670978940544158;0.7573046545510314;0.8271459941025159;0.5709587245819129;0.7156821493053376;0.7632851635750186;0.5479123184920286;0.8042054081184516;0.7992911168273487
0.5375470167136833;0.7175249112749112;0.8362616404283072;0.5175103133436466;0.69185928352595;0.785140064306731;0.4904294445961113;0.7503977462310796;0.7874160144993478
0.5286254208754209;0.7295502044252045;0.7459421596921597;0.5361872895622896;0.7064884559884559;0.735809583934584;0.4937356301106301;0.7731343795093796;0.762825036075036
0.5544776683889587;0.6718239421868455;0.8189355149032569;0.5114613880742912;0.6227083624261043;0.6650844078263434;0.6129029348787414;0.7827998688885786;0.7720705519092614
0.5396446585251139;0.774580700766659;0.7261177258330959;0.5168019730638326;0.7735428497288079;0.7049539749729503;0.5049385676520401;0.7077380662769658;0.7082049196849955
0.5984628717387338;0.7708652618135378;0.8461959496442255;0.6065270935960592;0.7326423097974822;0.7988368910782705;0.5720443349753696;0.7716543513957307;0.7774128808611568
0.5445835254390654;0.7927137195603768;0.851192982749785;0.5303882370619163;0.7174298078458902;0.7613885632352206;0.5129411431187962;0.7866240532439691;0.7269703203200164
0.5023888888888889;0.6390723622782446;0.7745499533146593;0.4733725490196079;0.6140690943043884;0.7113146591970121;0.5280985060690944;0.6608585434173669;0.6996111111111111
0.5150780423280423;0.6364406796906796;0.7364269434269434;0.4816478428978429;0.6162176434676434;0.6473934676434676;0.504777676027676;0.6802603785103785;0.7284838217338218
0.5151902238489675;0.6943610027650775;0.8210679686910588;0.48482785842717935;0.6368886364217433;0.7594948078394597;0.4753351628563853;0.7788107132759085;0.77405212061409
0.4793340513611956;0.7820177001383108;0.7993430472050373;0.4786797604273734;0.626968905328607;0.7508824560720323;0.4481535761510906;0.7870885917260099;0.7423032835940199
0.507670426065163;0.6611078833447255;0.8186870585554796;0.48771280473912054;0.6104662793347003;0.685007404875826;0.4939030530872636;0.6811941216678059;0.7724010025062658
0.585662591984431;0.7672763485981877;0.8290184272942893;0.5455573800401387;0.7458036854588579;0.746611019886882;0.57985312899106;0.7722982424131849;0.7611962537249894
0.538209111794638;0.7153425704412546;0.7901757233994077;0.5129232171337434;0.6773564593301435;0.732410761752867;0.5177483006759322;0.7613218652692336;0.7296833466241361
0.5667330602491892;0.6783050008533881;0.7074355692097628;0.54417106161461;0.6496145246629118;0.6848165215907152;0.5262880611025772;0.6985901604369347;0.6836667093360641
0.496760323010323;0.6580094905094904;0.8365719003219002;0.4819714544714545;0.6338488363488363;0.6831284918784919;0.600784632034632;0.6875339475339476;0.7831648906648907
0.5059003496503497;0.7247323947981843;0.7315651453809349;0.46515458225984546;0.658732057416268;0.7129324622745676;0.5004184602582772;0.6971991300080546;0.7115305604006977
0.5378938191438192;0.7245953583453584;0.8194564694564695;0.5004001322751324;0.7018428330928331;0.6838699494949494;0.4991402116402116;0.7856538600288602;0.7634406565656566
0.6026886316580179;0.747076398535145;0.7653692113925707;0.6066527114460809;0.7077593831879995;0.7467820936119046;0.5594910410405889;0.7628614298742943;0.7066589583226426
