partition;instance
0;1
0;2
0;4
0;8
0;14
0;15
0;18
0;24
0;26
0;35
0;37
0;50
0;52
0;54
0;59
0;60
0;68
0;72
0;79
0;83
0;95
0;100
0;103
0;105
0;106
0;110
0;111
0;113
0;115
0;123
0;125
0;127
0;128
0;130
0;133
0;140
0;149
0;152
0;153
0;154
0;157
0;158
0;163
0;172
0;181
0;183
0;185
0;187
0;193
0;196
0;200
0;283
0;371
0;410
0;420
0;429
0;433
0;441
0;443
0;446
0;452
0;459
0;472
0;490
0;506
0;507
0;511
0;512
0;527
0;545
0;546
0;569
0;606
0;678
0;716
0;775
0;802
0;805
0;806
0;810
0;811
0;818
0;819
0;824
0;828
0;830
0;837
0;863
0;867
0;870
0;874
0;881
0;893
0;894
0;895
0;915
0;922
0;932
0;937
0;941
0;948
0;950
0;953
0;960
0;963
0;979
0;980
0;984
0;990
0;992
0;1001
0;1015
0;1029
0;1032
0;1059
0;1061
0;1104
0;1108
0;1132
0;1159
0;1181
0;1206
0;1213
0;1214
0;1215
0;1217
0;1218
0;1222
0;1224
0;1225
0;1226
0;1228
0;1236
0;1237
0;1239
0;1241
0;1255
0;1256
0;1258
0;1263
0;1264
0;1268
0;1274
0;1277
0;1278
0;1283
0;1298
0;1310
0;1315
0;1319
0;1320
0;1327
0;1333
0;1334
0;1343
0;1344
0;1345
0;1348
0;1351
0;1354
0;1358
0;1363
0;1366
0;1369
0;1370
0;1378
0;1379
0;1381
0;1392
0;1396
0;1607
0;1614
0;1643
0;1649
0;1650
0;1651
0;1665
0;1669
0;1673
0;1678
0;1686
0;1690
0;1695
0;1706
0;1710
0;1712
0;1719
0;1727
0;1728
0;1732
0;1737
0;1740
0;1741
0;1746
0;1767
0;1776
0;1781
0;1783
0;1784
0;1788
0;1791
0;1796
0;1799
0;1807
0;1821
0;1823
0;1842
0;1918
0;1930
0;1952
0;1968
1;107
1;204
1;208
1;211
1;214
1;222
1;224
1;226
1;228
1;230
1;234
1;241
1;243
1;250
1;255
1;263
1;264
1;269
1;270
1;271
1;273
1;277
1;280
1;281
1;287
1;290
1;292
1;295
1;296
1;298
1;304
1;306
1;307
1;314
1;323
1;324
1;340
1;342
1;351
1;354
1;358
1;359
1;362
1;364
1;366
1;367
1;368
1;369
1;372
1;374
1;375
1;379
1;382
1;387
1;389
1;397
1;400
1;413
1;447
1;601
1;602
1;604
1;605
1;607
1;609
1;610
1;613
1;614
1;615
1;616
1;617
1;618
1;619
1;620
1;621
1;622
1;623
1;624
1;625
1;628
1;630
1;631
1;632
1;633
1;634
1;635
1;636
1;637
1;638
1;639
1;640
1;641
1;642
1;643
1;644
1;645
1;646
1;647
1;648
1;650
1;651
1;652
1;654
1;655
1;656
1;657
1;658
1;659
1;661
1;662
1;663
1;664
1;665
1;666
1;668
1;669
1;670
1;671
1;672
1;673
1;674
1;675
1;676
1;677
1;679
1;680
1;681
1;683
1;684
1;685
1;686
1;687
1;688
1;689
1;690
1;691
1;692
1;693
1;694
1;695
1;696
1;697
1;698
1;699
1;700
1;701
1;702
1;704
1;705
1;706
1;707
1;708
1;709
1;710
1;711
1;712
1;713
1;715
1;717
1;718
1;719
1;720
1;721
1;722
1;723
1;724
1;725
1;726
1;727
1;728
1;729
1;730
1;731
1;732
1;733
1;734
1;735
1;736
1;737
1;738
1;739
1;740
1;741
1;742
1;743
1;745
1;746
1;747
1;748
1;749
1;750
1;752
1;753
1;754
1;755
1;756
1;758
1;759
1;760
1;761
1;762
1;763
1;764
1;765
1;766
1;767
1;768
1;769
1;770
1;771
1;772
1;773
1;774
1;776
1;778
1;779
1;780
1;781
1;782
1;783
1;785
1;786
1;787
1;788
1;789
1;790
1;792
1;794
1;795
1;796
1;797
1;798
1;799
1;800
1;801
1;804
1;808
1;812
1;815
1;831
1;838
1;849
1;873
1;878
1;882
1;888
1;889
1;912
1;926
1;944
1;947
1;964
1;967
1;977
1;978
1;1003
1;1005
1;1006
1;1010
1;1011
1;1012
1;1013
1;1014
1;1017
1;1026
1;1034
1;1035
1;1036
1;1039
1;1040
1;1041
1;1042
1;1044
1;1047
1;1048
1;1050
1;1051
1;1056
1;1058
1;1060
1;1064
1;1067
1;1068
1;1069
1;1073
1;1076
1;1080
1;1081
1;1083
1;1086
1;1087
1;1090
1;1091
1;1092
1;1093
1;1095
1;1097
1;1099
1;1100
1;1102
1;1105
1;1111
1;1112
1;1113
1;1114
1;1115
1;1118
1;1121
1;1122
1;1123
1;1129
1;1133
1;1134
1;1136
1;1139
1;1140
1;1142
1;1144
1;1145
1;1147
1;1149
1;1150
1;1152
1;1153
1;1154
1;1155
1;1157
1;1161
1;1163
1;1164
1;1165
1;1166
1;1167
1;1170
1;1172
1;1173
1;1175
1;1176
1;1179
1;1180
1;1182
1;1183
1;1186
1;1188
1;1189
1;1191
1;1194
1;1196
1;1197
1;1199
1;1200
1;1221
1;1234
1;1246
1;1266
1;1270
1;1271
1;1273
1;1275
1;1300
1;1331
1;1336
1;1391
1;1419
1;1478
1;1504
1;1612
1;1693
1;1716
1;1742
1;1847
1;1871
1;1873
2;206
2;220
2;221
2;229
2;237
2;248
2;251
2;253
2;254
2;260
2;262
2;266
2;272
2;275
2;276
2;282
2;284
2;294
2;300
2;303
2;308
2;311
2;316
2;318
2;319
2;320
2;321
2;322
2;326
2;328
2;329
2;331
2;333
2;334
2;335
2;336
2;337
2;338
2;339
2;353
2;365
2;370
2;376
2;377
2;380
2;385
2;386
2;388
2;390
2;391
2;396
2;399
2;474
2;570
2;591
2;649
2;703
2;714
2;814
2;825
2;827
2;833
2;850
2;853
2;860
2;869
2;877
2;883
2;884
2;892
2;896
2;913
2;925
2;927
2;931
2;935
2;945
2;952
2;956
2;972
2;983
2;989
2;991
2;998
2;999
2;1007
2;1021
2;1022
2;1025
2;1027
2;1028
2;1030
2;1031
2;1043
2;1049
2;1052
2;1053
2;1070
2;1074
2;1075
2;1079
2;1085
2;1096
2;1103
2;1106
2;1107
2;1109
2;1124
2;1125
2;1127
2;1141
2;1143
2;1146
2;1151
2;1156
2;1158
2;1168
2;1171
2;1184
2;1187
2;1192
2;1195
2;1406
2;1408
2;1415
2;1425
2;1437
2;1438
2;1442
2;1445
2;1450
2;1477
2;1485
2;1491
2;1492
2;1510
2;1520
2;1525
2;1528
2;1532
2;1535
2;1538
2;1539
2;1549
2;1550
2;1558
2;1563
2;1578
2;1579
2;1596
2;1604
2;1610
2;1623
2;1624
2;1635
2;1668
2;1697
2;1698
2;1759
2;1774
2;1801
2;1802
2;1803
2;1804
2;1808
2;1809
2;1810
2;1811
2;1812
2;1814
2;1816
2;1817
2;1818
2;1819
2;1820
2;1822
2;1824
2;1825
2;1826
2;1827
2;1828
2;1830
2;1831
2;1834
2;1835
2;1836
2;1840
2;1843
2;1845
2;1846
2;1849
2;1850
2;1852
2;1853
2;1855
2;1856
2;1859
2;1860
2;1861
2;1863
2;1865
2;1868
2;1869
2;1870
2;1872
2;1875
2;1876
2;1877
2;1878
2;1880
2;1881
2;1882
2;1884
2;1887
2;1888
2;1890
2;1891
2;1892
2;1893
2;1894
2;1895
2;1896
2;1897
2;1898
2;1899
2;1900
2;1902
2;1903
2;1905
2;1906
2;1907
2;1908
2;1909
2;1910
2;1913
2;1914
2;1915
2;1916
2;1917
2;1920
2;1921
2;1922
2;1924
2;1925
2;1926
2;1927
2;1928
2;1929
2;1931
2;1932
2;1933
2;1935
2;1938
2;1939
2;1941
2;1943
2;1944
2;1946
2;1947
2;1948
2;1950
2;1951
2;1954
2;1955
2;1958
2;1959
2;1960
2;1962
2;1963
2;1964
2;1965
2;1969
2;1970
2;1971
2;1972
2;1973
2;1976
2;1977
2;1979
2;1980
2;1982
2;1983
2;1984
2;1985
2;1986
2;1987
2;1988
2;1989
2;1991
2;1993
2;1994
2;1995
2;1996
2;1998
2;1999
2;2000
3;6
3;11
3;13
3;20
3;22
3;30
3;36
3;39
3;46
3;55
3;74
3;76
3;78
3;88
3;92
3;99
3;118
3;119
3;120
3;126
3;135
3;156
3;162
3;175
3;184
3;199
3;777
3;784
3;821
3;832
3;840
3;843
3;848
3;852
3;854
3;855
3;856
3;866
3;872
3;879
3;880
3;886
3;904
3;907
3;919
3;920
3;929
3;936
3;938
3;939
3;951
3;973
3;974
3;996
3;1024
3;1038
3;1045
3;1055
3;1089
3;1117
3;1126
3;1138
3;1174
3;1177
3;1198
3;1201
3;1203
3;1204
3;1208
3;1219
3;1243
3;1247
3;1250
3;1252
3;1259
3;1261
3;1285
3;1303
3;1311
3;1317
3;1318
3;1323
3;1335
3;1337
3;1350
3;1365
3;1367
3;1375
3;1376
3;1385
3;1400
3;1605
3;1627
3;1671
3;1685
3;1700
3;1713
3;1725
3;1739
3;1797
3;1992
4;31
4;86
4;132
4;233
4;297
4;373
4;394
4;402
4;404
4;406
4;407
4;416
4;422
4;423
4;431
4;437
4;438
4;454
4;456
4;462
4;463
4;475
4;482
4;483
4;488
4;489
4;493
4;495
4;497
4;510
4;515
4;522
4;525
4;526
4;529
4;534
4;535
4;538
4;542
4;549
4;552
4;561
4;565
4;566
4;571
4;572
4;574
4;575
4;578
4;580
4;583
4;587
4;588
4;589
4;594
4;608
4;612
4;826
4;829
4;834
4;875
4;900
4;933
4;997
4;1169
4;1223
4;1227
4;1229
4;1231
4;1233
4;1235
4;1238
4;1242
4;1245
4;1251
4;1254
4;1260
4;1262
4;1265
4;1267
4;1272
4;1281
4;1282
4;1284
4;1289
4;1290
4;1296
4;1297
4;1299
4;1302
4;1306
4;1309
4;1314
4;1316
4;1321
4;1322
4;1324
4;1325
4;1328
4;1330
4;1340
4;1341
4;1352
4;1357
4;1360
4;1371
4;1373
4;1374
4;1380
4;1388
4;1393
4;1398
4;1602
4;1606
4;1618
4;1619
4;1628
4;1640
4;1641
4;1654
4;1663
4;1667
4;1688
4;1691
4;1703
4;1709
4;1721
4;1723
4;1756
4;1764
4;1766
4;1782
4;1790
4;1839
4;1886
5;19
5;28
5;34
5;41
5;44
5;45
5;47
5;49
5;56
5;57
5;58
5;62
5;67
5;69
5;73
5;75
5;85
5;91
5;97
5;101
5;102
5;109
5;117
5;136
5;138
5;144
5;145
5;148
5;150
5;160
5;170
5;176
5;186
5;190
5;192
5;197
5;240
5;265
5;405
5;408
5;414
5;417
5;419
5;430
5;439
5;440
5;449
5;468
5;478
5;479
5;491
5;498
5;508
5;514
5;518
5;520
5;523
5;531
5;532
5;541
5;550
5;557
5;559
5;568
5;573
5;584
5;596
5;597
5;626
5;751
5;793
5;820
5;822
5;844
5;851
5;876
5;928
5;954
5;982
5;988
5;1018
5;1037
5;1046
5;1065
5;1072
5;1116
5;1120
5;1178
5;1190
5;1193
5;1209
5;1210
5;1220
5;1230
5;1240
5;1248
5;1269
5;1276
5;1286
5;1287
5;1288
5;1292
5;1293
5;1301
5;1304
5;1313
5;1326
5;1339
5;1349
5;1353
5;1356
5;1359
5;1372
5;1386
5;1387
5;1389
5;1397
5;1621
5;1639
5;1647
5;1648
5;1656
5;1674
5;1708
5;1711
5;1718
5;1720
5;1733
5;1749
5;1754
5;1769
5;1785
5;1787
5;1792
5;1937
6;5
6;7
6;9
6;61
6;64
6;65
6;70
6;87
6;104
6;112
6;122
6;129
6;164
6;165
6;173
6;174
6;180
6;207
6;225
6;239
6;293
6;411
6;435
6;481
6;502
6;528
6;530
6;553
6;558
6;582
6;835
6;846
6;864
6;890
6;899
6;905
6;924
6;942
6;995
6;1128
6;1130
6;1185
6;1202
6;1205
6;1207
6;1244
6;1249
6;1253
6;1280
6;1295
6;1305
6;1308
6;1312
6;1342
6;1347
6;1361
6;1362
6;1364
6;1377
6;1382
6;1383
6;1384
6;1390
6;1394
6;1395
6;1399
6;1620
6;1655
6;1670
6;1692
6;1702
6;1714
6;1724
6;1729
6;1735
6;1750
6;1760
6;1768
6;1770
6;1771
6;1773
6;1778
7;3
7;10
7;12
7;16
7;17
7;21
7;23
7;25
7;27
7;29
7;32
7;33
7;38
7;40
7;42
7;43
7;48
7;51
7;53
7;63
7;66
7;71
7;77
7;80
7;81
7;82
7;84
7;89
7;90
7;93
7;94
7;96
7;98
7;114
7;116
7;121
7;124
7;131
7;134
7;137
7;139
7;141
7;142
7;143
7;146
7;147
7;151
7;155
7;161
7;166
7;167
7;168
7;169
7;171
7;177
7;178
7;179
7;182
7;188
7;189
7;191
7;194
7;195
7;198
7;246
7;252
7;291
7;299
7;332
7;344
7;403
7;412
7;421
7;428
7;432
7;445
7;455
7;470
7;505
7;539
7;560
7;562
7;564
7;595
7;803
7;809
7;813
7;816
7;817
7;823
7;836
7;839
7;841
7;845
7;847
7;857
7;859
7;861
7;862
7;865
7;868
7;871
7;885
7;887
7;891
7;897
7;898
7;902
7;903
7;908
7;909
7;910
7;911
7;914
7;916
7;917
7;918
7;921
7;923
7;930
7;934
7;943
7;946
7;949
7;955
7;957
7;959
7;962
7;965
7;966
7;968
7;969
7;970
7;971
7;976
7;981
7;985
7;986
7;987
7;993
7;994
7;1000
7;1004
7;1019
7;1066
7;1071
7;1077
7;1084
7;1119
7;1131
7;1160
7;1211
7;1212
7;1216
7;1232
7;1257
7;1279
7;1291
7;1294
7;1307
7;1329
7;1332
7;1338
7;1355
7;1368
7;1511
7;1601
7;1603
7;1608
7;1609
7;1611
7;1613
7;1615
7;1616
7;1617
7;1622
7;1629
7;1630
7;1631
7;1632
7;1633
7;1634
7;1636
7;1637
7;1638
7;1642
7;1644
7;1645
7;1646
7;1652
7;1653
7;1657
7;1658
7;1659
7;1660
7;1661
7;1662
7;1666
7;1672
7;1675
7;1676
7;1677
7;1679
7;1680
7;1681
7;1682
7;1683
7;1684
7;1687
7;1689
7;1694
7;1696
7;1699
7;1701
7;1704
7;1705
7;1707
7;1715
7;1717
7;1722
7;1730
7;1731
7;1736
7;1738
7;1743
7;1744
7;1745
7;1747
7;1748
7;1752
7;1753
7;1755
7;1757
7;1761
7;1763
7;1765
7;1772
7;1775
7;1777
7;1779
7;1780
7;1786
7;1789
7;1793
7;1794
7;1795
7;1798
7;1800
7;1833
7;1841
7;1919
7;1942
8;108
8;159
8;201
8;202
8;205
8;210
8;212
8;213
8;215
8;216
8;217
8;218
8;219
8;223
8;227
8;232
8;235
8;236
8;238
8;244
8;245
8;247
8;249
8;256
8;257
8;259
8;267
8;268
8;279
8;285
8;286
8;288
8;289
8;302
8;305
8;310
8;313
8;315
8;317
8;325
8;327
8;330
8;341
8;343
8;345
8;346
8;347
8;348
8;349
8;352
8;357
8;360
8;363
8;378
8;381
8;383
8;384
8;393
8;395
8;398
8;426
8;434
8;442
8;444
8;448
8;450
8;453
8;457
8;460
8;461
8;465
8;469
8;471
8;473
8;476
8;480
8;484
8;485
8;486
8;487
8;492
8;494
8;499
8;500
8;501
8;503
8;513
8;517
8;519
8;521
8;524
8;533
8;537
8;540
8;543
8;544
8;556
8;567
8;576
8;577
8;579
8;581
8;586
8;598
8;600
8;603
8;611
8;629
8;653
8;660
8;667
8;682
8;744
8;757
8;791
8;807
8;842
8;858
8;906
8;940
8;958
8;961
8;1008
8;1009
8;1016
8;1020
8;1023
8;1033
8;1054
8;1062
8;1063
8;1078
8;1082
8;1094
8;1098
8;1101
8;1110
8;1135
8;1137
8;1148
8;1162
8;1403
8;1405
8;1407
8;1410
8;1411
8;1412
8;1413
8;1416
8;1417
8;1418
8;1420
8;1423
8;1426
8;1427
8;1428
8;1430
8;1431
8;1433
8;1434
8;1435
8;1436
8;1439
8;1440
8;1441
8;1447
8;1449
8;1452
8;1453
8;1456
8;1457
8;1458
8;1460
8;1461
8;1462
8;1463
8;1465
8;1466
8;1467
8;1468
8;1469
8;1470
8;1471
8;1472
8;1474
8;1479
8;1481
8;1482
8;1484
8;1486
8;1487
8;1488
8;1489
8;1493
8;1494
8;1495
8;1496
8;1497
8;1498
8;1499
8;1500
8;1501
8;1502
8;1503
8;1505
8;1506
8;1508
8;1509
8;1512
8;1513
8;1515
8;1516
8;1517
8;1518
8;1519
8;1522
8;1523
8;1524
8;1527
8;1529
8;1530
8;1534
8;1537
8;1540
8;1541
8;1542
8;1544
8;1545
8;1546
8;1547
8;1551
8;1552
8;1553
8;1554
8;1555
8;1556
8;1557
8;1559
8;1560
8;1561
8;1562
8;1564
8;1565
8;1567
8;1568
8;1570
8;1571
8;1572
8;1573
8;1574
8;1575
8;1576
8;1577
8;1580
8;1581
8;1583
8;1584
8;1585
8;1587
8;1590
8;1591
8;1592
8;1593
8;1594
8;1595
8;1597
8;1598
8;1599
8;1600
8;1625
8;1626
8;1664
8;1726
8;1734
8;1758
8;1762
8;1805
8;1829
8;1832
8;1837
8;1838
8;1844
8;1848
8;1854
8;1858
8;1862
8;1864
8;1866
8;1867
8;1874
8;1879
8;1883
8;1889
8;1901
8;1904
8;1912
8;1923
8;1934
8;1936
8;1945
8;1949
8;1953
8;1957
8;1966
8;1967
8;1974
8;1975
8;1978
8;1990
8;1997
9;203
9;209
9;231
9;242
9;258
9;261
9;274
9;278
9;301
9;309
9;312
9;350
9;355
9;356
9;361
9;392
9;401
9;409
9;415
9;418
9;424
9;425
9;427
9;436
9;451
9;458
9;464
9;466
9;467
9;477
9;496
9;504
9;509
9;516
9;536
9;547
9;548
9;551
9;554
9;555
9;563
9;585
9;590
9;592
9;593
9;599
9;627
9;901
9;975
9;1002
9;1057
9;1088
9;1346
9;1401
9;1402
9;1404
9;1409
9;1414
9;1421
9;1422
9;1424
9;1429
9;1432
9;1443
9;1444
9;1446
9;1448
9;1451
9;1454
9;1455
9;1459
9;1464
9;1473
9;1475
9;1476
9;1480
9;1483
9;1490
9;1507
9;1514
9;1521
9;1526
9;1531
9;1533
9;1536
9;1543
9;1548
9;1566
9;1569
9;1582
9;1586
9;1588
9;1589
9;1751
9;1806
9;1813
9;1815
9;1851
9;1857
9;1885
9;1911
9;1940
9;1956
9;1961
9;1981
